nohup: ignoring input
Random Seed:  999
Requested load from: dcgan_celeba.ini
Config files found: ['dcgan_celeba.ini', 'debug.ini', 'test_enfnet.ini', 'dcgan.ini', 'test_resnet.ini', 'best_resnet_traintest_hitarray.ini', 'test.ini', 'test_convnet.ini', 'best_resnet_long_test.ini', 'test_kazunet.ini', 'best_resnet_traintest_hitarray_postveto.ini', 'best_resnet_traintest.ini', 'best_resnet.ini']
Loading from dcgan_celeba.ini
dcgan_celeba.ini loaded!
Params OK: {'num_input_channels': 3, 'num_latent_dims': 128, 'arch_key': 3, 'arch_depth': 18, 'num_classes': 3, 'train_all': 1}
... Iteration 317 ... Epoch 0.20 ... G Loss 3.252 ... D Loss 0.496
... Iteration 318 ... Epoch 0.20 ... G Loss 3.161 ... D Loss 0.519
... Iteration 319 ... Epoch 0.20 ... G Loss 2.932 ... D Loss 0.583
... Iteration 320 ... Epoch 0.20 ... G Loss 2.194 ... D Loss 0.682
... Iteration 321 ... Epoch 0.20 ... G Loss 2.769 ... D Loss 0.467
... Iteration 322 ... Epoch 0.20 ... G Loss 2.845 ... D Loss 0.513
... Iteration 323 ... Epoch 0.20 ... G Loss 2.716 ... D Loss 0.603
... Iteration 324 ... Epoch 0.20 ... G Loss 2.599 ... D Loss 0.507
... Iteration 325 ... Epoch 0.21 ... G Loss 4.259 ... D Loss 0.654
... Iteration 326 ... Epoch 0.21 ... G Loss 2.805 ... D Loss 0.491
... Iteration 327 ... Epoch 0.21 ... G Loss 2.533 ... D Loss 0.432
... Iteration 328 ... Epoch 0.21 ... G Loss 3.529 ... D Loss 0.528
... Iteration 329 ... Epoch 0.21 ... G Loss 2.321 ... D Loss 0.436
... Iteration 330 ... Epoch 0.21 ... G Loss 2.412 ... D Loss 0.470
... Iteration 331 ... Epoch 0.21 ... G Loss 2.325 ... D Loss 0.507
... Iteration 332 ... Epoch 0.21 ... G Loss 2.869 ... D Loss 0.589
... Iteration 333 ... Epoch 0.21 ... G Loss 2.764 ... D Loss 0.437
... Iteration 334 ... Epoch 0.21 ... G Loss 2.362 ... D Loss 0.681
... Iteration 335 ... Epoch 0.21 ... G Loss 2.413 ... D Loss 0.532
... Iteration 336 ... Epoch 0.21 ... G Loss 2.050 ... D Loss 0.621
... Iteration 337 ... Epoch 0.21 ... G Loss 2.765 ... D Loss 0.459
... Iteration 338 ... Epoch 0.21 ... G Loss 2.257 ... D Loss 0.672
... Iteration 339 ... Epoch 0.21 ... G Loss 2.812 ... D Loss 0.463
... Iteration 340 ... Epoch 0.21 ... G Loss 2.509 ... D Loss 0.604
... Iteration 341 ... Epoch 0.22 ... G Loss 2.679 ... D Loss 0.563
... Iteration 342 ... Epoch 0.22 ... G Loss 2.204 ... D Loss 0.550
... Iteration 343 ... Epoch 0.22 ... G Loss 2.825 ... D Loss 0.523
... Iteration 344 ... Epoch 0.22 ... G Loss 2.529 ... D Loss 0.562
... Iteration 345 ... Epoch 0.22 ... G Loss 2.650 ... D Loss 0.602
... Iteration 346 ... Epoch 0.22 ... G Loss 2.546 ... D Loss 0.536
... Iteration 347 ... Epoch 0.22 ... G Loss 2.516 ... D Loss 0.567
... Iteration 348 ... Epoch 0.22 ... G Loss 2.770 ... D Loss 0.537
... Iteration 349 ... Epoch 0.22 ... G Loss 2.057 ... D Loss 0.532
... Iteration 350 ... Epoch 0.22 ... G Loss 2.633 ... D Loss 0.492
... Iteration 351 ... Epoch 0.22 ... G Loss 2.089 ... D Loss 0.573
... Iteration 352 ... Epoch 0.22 ... G Loss 2.145 ... D Loss 1.071
... Iteration 353 ... Epoch 0.22 ... G Loss 2.826 ... D Loss 0.543
... Iteration 354 ... Epoch 0.22 ... G Loss 2.756 ... D Loss 0.499
... Iteration 355 ... Epoch 0.22 ... G Loss 2.848 ... D Loss 0.467
... Iteration 356 ... Epoch 0.22 ... G Loss 2.912 ... D Loss 0.511
... Iteration 357 ... Epoch 0.23 ... G Loss 3.411 ... D Loss 0.629
... Iteration 358 ... Epoch 0.23 ... G Loss 2.733 ... D Loss 0.482
... Iteration 359 ... Epoch 0.23 ... G Loss 2.973 ... D Loss 0.444
... Iteration 360 ... Epoch 0.23 ... G Loss 2.504 ... D Loss 0.625
... Iteration 361 ... Epoch 0.23 ... G Loss 2.770 ... D Loss 0.478
... Iteration 362 ... Epoch 0.23 ... G Loss 2.765 ... D Loss 0.376
... Iteration 363 ... Epoch 0.23 ... G Loss 2.364 ... D Loss 0.523
... Iteration 364 ... Epoch 0.23 ... G Loss 2.790 ... D Loss 0.481
... Iteration 365 ... Epoch 0.23 ... G Loss 2.697 ... D Loss 0.516
... Iteration 366 ... Epoch 0.23 ... G Loss 3.303 ... D Loss 0.608
... Iteration 367 ... Epoch 0.23 ... G Loss 2.537 ... D Loss 0.469
... Iteration 368 ... Epoch 0.23 ... G Loss 2.698 ... D Loss 0.497
... Iteration 369 ... Epoch 0.23 ... G Loss 2.216 ... D Loss 0.470
... Iteration 370 ... Epoch 0.23 ... G Loss 3.080 ... D Loss 0.868
... Iteration 371 ... Epoch 0.23 ... G Loss 2.069 ... D Loss 0.554
... Iteration 372 ... Epoch 0.23 ... G Loss 2.545 ... D Loss 0.522
... Iteration 373 ... Epoch 0.24 ... G Loss 2.038 ... D Loss 0.687
... Iteration 374 ... Epoch 0.24 ... G Loss 2.105 ... D Loss 0.511
... Iteration 375 ... Epoch 0.24 ... G Loss 3.657 ... D Loss 0.713
... Iteration 376 ... Epoch 0.24 ... G Loss 1.631 ... D Loss 0.706
... Iteration 377 ... Epoch 0.24 ... G Loss 2.705 ... D Loss 0.558
... Iteration 378 ... Epoch 0.24 ... G Loss 1.978 ... D Loss 0.587
... Iteration 379 ... Epoch 0.24 ... G Loss 3.370 ... D Loss 0.664
... Iteration 380 ... Epoch 0.24 ... G Loss 2.762 ... D Loss 0.711
... Iteration 381 ... Epoch 0.24 ... G Loss 2.198 ... D Loss 0.717
... Iteration 382 ... Epoch 0.24 ... G Loss 2.249 ... D Loss 0.535
... Iteration 383 ... Epoch 0.24 ... G Loss 2.866 ... D Loss 0.423
... Iteration 384 ... Epoch 0.24 ... G Loss 2.596 ... D Loss 0.566
... Iteration 385 ... Epoch 0.24 ... G Loss 2.956 ... D Loss 0.486
... Iteration 386 ... Epoch 0.24 ... G Loss 2.934 ... D Loss 0.566
... Iteration 387 ... Epoch 0.24 ... G Loss 2.896 ... D Loss 0.525
... Iteration 388 ... Epoch 0.25 ... G Loss 3.896 ... D Loss 0.600
... Iteration 389 ... Epoch 0.25 ... G Loss 2.904 ... D Loss 0.521
... Iteration 390 ... Epoch 0.25 ... G Loss 3.099 ... D Loss 0.605
... Iteration 391 ... Epoch 0.25 ... G Loss 2.495 ... D Loss 0.506
... Iteration 392 ... Epoch 0.25 ... G Loss 2.740 ... D Loss 0.559
... Iteration 393 ... Epoch 0.25 ... G Loss 2.124 ... D Loss 0.511
... Iteration 394 ... Epoch 0.25 ... G Loss 2.799 ... D Loss 0.534
... Iteration 395 ... Epoch 0.25 ... G Loss 1.566 ... D Loss 0.853
... Iteration 396 ... Epoch 0.25 ... G Loss 2.628 ... D Loss 0.601
... Iteration 397 ... Epoch 0.25 ... G Loss 2.601 ... D Loss 0.697
... Iteration 398 ... Epoch 0.25 ... G Loss 2.757 ... D Loss 0.532
... Iteration 399 ... Epoch 0.25 ... G Loss 2.888 ... D Loss 0.562
... Iteration 400 ... Epoch 0.25 ... G Loss 4.533 ... D Loss 0.336 ... D_x 0.887 ... D_G_z1 0.127 ... D_G_z2 0.034
... Iteration 400 ... Epoch 0.25 ... G Loss 3.386 ... D Loss 0.651
... Iteration 401 ... Epoch 0.25 ... G Loss 2.499 ... D Loss 0.538
... Iteration 402 ... Epoch 0.25 ... G Loss 2.202 ... D Loss 0.523
... Iteration 403 ... Epoch 0.25 ... G Loss 2.000 ... D Loss 0.613
... Iteration 404 ... Epoch 0.26 ... G Loss 2.626 ... D Loss 0.572
... Iteration 405 ... Epoch 0.26 ... G Loss 2.549 ... D Loss 0.535
... Iteration 406 ... Epoch 0.26 ... G Loss 2.109 ... D Loss 0.689
... Iteration 407 ... Epoch 0.26 ... G Loss 2.209 ... D Loss 0.595
... Iteration 408 ... Epoch 0.26 ... G Loss 2.284 ... D Loss 0.514
... Iteration 409 ... Epoch 0.26 ... G Loss 1.960 ... D Loss 0.561
... Iteration 410 ... Epoch 0.26 ... G Loss 2.748 ... D Loss 0.668
... Iteration 411 ... Epoch 0.26 ... G Loss 2.176 ... D Loss 0.563
... Iteration 412 ... Epoch 0.26 ... G Loss 2.616 ... D Loss 0.654
... Iteration 413 ... Epoch 0.26 ... G Loss 2.399 ... D Loss 0.598
... Iteration 414 ... Epoch 0.26 ... G Loss 2.422 ... D Loss 0.526
... Iteration 415 ... Epoch 0.26 ... G Loss 2.266 ... D Loss 0.580
... Iteration 416 ... Epoch 0.26 ... G Loss 3.021 ... D Loss 0.541
... Iteration 417 ... Epoch 0.26 ... G Loss 2.610 ... D Loss 0.457
... Iteration 418 ... Epoch 0.26 ... G Loss 2.344 ... D Loss 0.632
... Iteration 419 ... Epoch 0.26 ... G Loss 2.055 ... D Loss 0.570
... Iteration 420 ... Epoch 0.27 ... G Loss 2.231 ... D Loss 0.651
... Iteration 421 ... Epoch 0.27 ... G Loss 2.541 ... D Loss 0.538
... Iteration 422 ... Epoch 0.27 ... G Loss 2.455 ... D Loss 0.520
... Iteration 423 ... Epoch 0.27 ... G Loss 2.326 ... D Loss 0.560
... Iteration 424 ... Epoch 0.27 ... G Loss 2.410 ... D Loss 0.593
... Iteration 425 ... Epoch 0.27 ... G Loss 2.154 ... D Loss 0.533
... Iteration 426 ... Epoch 0.27 ... G Loss 2.446 ... D Loss 0.520
... Iteration 427 ... Epoch 0.27 ... G Loss 2.824 ... D Loss 0.609
... Iteration 428 ... Epoch 0.27 ... G Loss 2.567 ... D Loss 0.504
... Iteration 429 ... Epoch 0.27 ... G Loss 2.413 ... D Loss 0.517
... Iteration 430 ... Epoch 0.27 ... G Loss 2.335 ... D Loss 0.630
... Iteration 431 ... Epoch 0.27 ... G Loss 2.196 ... D Loss 0.556
... Iteration 432 ... Epoch 0.27 ... G Loss 2.357 ... D Loss 0.574
... Iteration 433 ... Epoch 0.27 ... G Loss 2.189 ... D Loss 0.692
... Iteration 434 ... Epoch 0.27 ... G Loss 2.385 ... D Loss 0.469
... Iteration 435 ... Epoch 0.27 ... G Loss 2.166 ... D Loss 0.645
... Iteration 436 ... Epoch 0.28 ... G Loss 2.387 ... D Loss 0.519
... Iteration 437 ... Epoch 0.28 ... G Loss 1.961 ... D Loss 0.558
... Iteration 438 ... Epoch 0.28 ... G Loss 3.034 ... D Loss 0.679
... Iteration 439 ... Epoch 0.28 ... G Loss 2.747 ... D Loss 0.550
... Iteration 440 ... Epoch 0.28 ... G Loss 2.672 ... D Loss 0.652
... Iteration 441 ... Epoch 0.28 ... G Loss 3.134 ... D Loss 0.629
... Iteration 442 ... Epoch 0.28 ... G Loss 2.505 ... D Loss 0.635
... Iteration 443 ... Epoch 0.28 ... G Loss 2.383 ... D Loss 0.649
... Iteration 444 ... Epoch 0.28 ... G Loss 1.533 ... D Loss 0.673
... Iteration 445 ... Epoch 0.28 ... G Loss 2.862 ... D Loss 0.660
... Iteration 446 ... Epoch 0.28 ... G Loss 2.358 ... D Loss 0.523
... Iteration 447 ... Epoch 0.28 ... G Loss 2.078 ... D Loss 0.601
... Iteration 448 ... Epoch 0.28 ... G Loss 2.532 ... D Loss 0.594
... Iteration 449 ... Epoch 0.28 ... G Loss 2.831 ... D Loss 0.689
... Iteration 450 ... Epoch 0.28 ... G Loss 2.055 ... D Loss 0.644
... Iteration 451 ... Epoch 0.28 ... G Loss 2.234 ... D Loss 0.657
... Iteration 452 ... Epoch 0.29 ... G Loss 2.106 ... D Loss 0.631
... Iteration 453 ... Epoch 0.29 ... G Loss 2.928 ... D Loss 0.644
... Iteration 454 ... Epoch 0.29 ... G Loss 3.323 ... D Loss 0.824
... Iteration 455 ... Epoch 0.29 ... G Loss 2.557 ... D Loss 0.561
... Iteration 456 ... Epoch 0.29 ... G Loss 2.657 ... D Loss 0.639
... Iteration 457 ... Epoch 0.29 ... G Loss 1.485 ... D Loss 0.918
... Iteration 458 ... Epoch 0.29 ... G Loss 2.839 ... D Loss 0.662
... Iteration 459 ... Epoch 0.29 ... G Loss 2.444 ... D Loss 0.577
... Iteration 460 ... Epoch 0.29 ... G Loss 1.923 ... D Loss 0.603
... Iteration 461 ... Epoch 0.29 ... G Loss 2.284 ... D Loss 0.556
... Iteration 462 ... Epoch 0.29 ... G Loss 2.746 ... D Loss 0.639
... Iteration 463 ... Epoch 0.29 ... G Loss 2.134 ... D Loss 0.519
... Iteration 464 ... Epoch 0.29 ... G Loss 1.545 ... D Loss 0.675
... Iteration 465 ... Epoch 0.29 ... G Loss 3.154 ... D Loss 0.448
... Iteration 466 ... Epoch 0.29 ... G Loss 2.388 ... D Loss 0.655
... Iteration 467 ... Epoch 0.30 ... G Loss 2.417 ... D Loss 0.638
... Iteration 468 ... Epoch 0.30 ... G Loss 2.070 ... D Loss 0.603
... Iteration 469 ... Epoch 0.30 ... G Loss 2.009 ... D Loss 0.682
... Iteration 470 ... Epoch 0.30 ... G Loss 2.404 ... D Loss 0.659
... Iteration 471 ... Epoch 0.30 ... G Loss 1.978 ... D Loss 0.589
... Iteration 472 ... Epoch 0.30 ... G Loss 2.212 ... D Loss 0.560
... Iteration 473 ... Epoch 0.30 ... G Loss 2.540 ... D Loss 0.504
... Iteration 474 ... Epoch 0.30 ... G Loss 1.592 ... D Loss 1.163
... Iteration 475 ... Epoch 0.30 ... G Loss 2.421 ... D Loss 0.544
... Iteration 476 ... Epoch 0.30 ... G Loss 2.711 ... D Loss 0.599
... Iteration 477 ... Epoch 0.30 ... G Loss 2.128 ... D Loss 0.579
... Iteration 478 ... Epoch 0.30 ... G Loss 3.621 ... D Loss 0.898
... Iteration 479 ... Epoch 0.30 ... G Loss 1.839 ... D Loss 0.600
... Iteration 480 ... Epoch 0.30 ... G Loss 2.821 ... D Loss 0.650
... Iteration 481 ... Epoch 0.30 ... G Loss 1.495 ... D Loss 0.707
... Iteration 482 ... Epoch 0.30 ... G Loss 2.416 ... D Loss 0.598
... Iteration 483 ... Epoch 0.31 ... G Loss 3.303 ... D Loss 0.611
... Iteration 484 ... Epoch 0.31 ... G Loss 2.209 ... D Loss 0.605
... Iteration 485 ... Epoch 0.31 ... G Loss 1.887 ... D Loss 0.607
... Iteration 486 ... Epoch 0.31 ... G Loss 2.605 ... D Loss 0.502
... Iteration 487 ... Epoch 0.31 ... G Loss 2.316 ... D Loss 0.659
... Iteration 488 ... Epoch 0.31 ... G Loss 2.519 ... D Loss 0.587
... Iteration 489 ... Epoch 0.31 ... G Loss 1.616 ... D Loss 0.562
... Iteration 490 ... Epoch 0.31 ... G Loss 2.875 ... D Loss 0.593
... Iteration 491 ... Epoch 0.31 ... G Loss 2.193 ... D Loss 0.692
... Iteration 492 ... Epoch 0.31 ... G Loss 2.171 ... D Loss 0.564
... Iteration 493 ... Epoch 0.31 ... G Loss 3.058 ... D Loss 0.629
... Iteration 494 ... Epoch 0.31 ... G Loss 2.370 ... D Loss 0.632
... Iteration 495 ... Epoch 0.31 ... G Loss 2.529 ... D Loss 0.565
... Iteration 496 ... Epoch 0.31 ... G Loss 2.994 ... D Loss 0.641
... Iteration 497 ... Epoch 0.31 ... G Loss 2.794 ... D Loss 0.658
... Iteration 498 ... Epoch 0.31 ... G Loss 2.605 ... D Loss 0.644
... Iteration 499 ... Epoch 0.32 ... G Loss 1.981 ... D Loss 0.609
... Iteration 500 ... Epoch 0.32 ... G Loss 3.259 ... D Loss 0.294 ... D_x 0.876 ... D_G_z1 0.097 ... D_G_z2 0.080
... Iteration 500 ... Epoch 0.32 ... G Loss 2.433 ... D Loss 0.480
... Iteration 501 ... Epoch 0.32 ... G Loss 2.297 ... D Loss 0.657
... Iteration 502 ... Epoch 0.32 ... G Loss 2.616 ... D Loss 0.571
... Iteration 503 ... Epoch 0.32 ... G Loss 2.565 ... D Loss 0.616
... Iteration 504 ... Epoch 0.32 ... G Loss 3.467 ... D Loss 0.650
... Iteration 505 ... Epoch 0.32 ... G Loss 4.114 ... D Loss 0.728
... Iteration 506 ... Epoch 0.32 ... G Loss 2.404 ... D Loss 0.517
... Iteration 507 ... Epoch 0.32 ... G Loss 2.593 ... D Loss 0.705
... Iteration 508 ... Epoch 0.32 ... G Loss 2.206 ... D Loss 0.549
... Iteration 509 ... Epoch 0.32 ... G Loss 2.527 ... D Loss 0.551
... Iteration 510 ... Epoch 0.32 ... G Loss 2.938 ... D Loss 0.623
... Iteration 511 ... Epoch 0.32 ... G Loss 2.184 ... D Loss 0.659
... Iteration 512 ... Epoch 0.32 ... G Loss 3.932 ... D Loss 0.745
... Iteration 513 ... Epoch 0.32 ... G Loss 2.221 ... D Loss 0.516
... Iteration 514 ... Epoch 0.32 ... G Loss 2.682 ... D Loss 0.681
... Iteration 515 ... Epoch 0.33 ... G Loss 2.812 ... D Loss 0.608
... Iteration 516 ... Epoch 0.33 ... G Loss 2.780 ... D Loss 0.633
... Iteration 517 ... Epoch 0.33 ... G Loss 1.747 ... D Loss 0.575
... Iteration 518 ... Epoch 0.33 ... G Loss 2.364 ... D Loss 0.570
... Iteration 519 ... Epoch 0.33 ... G Loss 2.716 ... D Loss 0.707
... Iteration 520 ... Epoch 0.33 ... G Loss 2.036 ... D Loss 0.547
... Iteration 521 ... Epoch 0.33 ... G Loss 2.301 ... D Loss 0.589
... Iteration 522 ... Epoch 0.33 ... G Loss 1.652 ... D Loss 0.624
... Iteration 523 ... Epoch 0.33 ... G Loss 2.463 ... D Loss 0.532
... Iteration 524 ... Epoch 0.33 ... G Loss 1.740 ... D Loss 0.644
... Iteration 525 ... Epoch 0.33 ... G Loss 3.044 ... D Loss 0.577
... Iteration 526 ... Epoch 0.33 ... G Loss 1.307 ... D Loss 0.709
... Iteration 527 ... Epoch 0.33 ... G Loss 2.170 ... D Loss 0.606
... Iteration 528 ... Epoch 0.33 ... G Loss 1.891 ... D Loss 0.695
... Iteration 529 ... Epoch 0.33 ... G Loss 2.459 ... D Loss 0.660
... Iteration 530 ... Epoch 0.33 ... G Loss 3.115 ... D Loss 0.674
... Iteration 531 ... Epoch 0.34 ... G Loss 2.252 ... D Loss 0.576
... Iteration 532 ... Epoch 0.34 ... G Loss 2.258 ... D Loss 0.573
... Iteration 533 ... Epoch 0.34 ... G Loss 1.764 ... D Loss 0.592
... Iteration 534 ... Epoch 0.34 ... G Loss 1.654 ... D Loss 0.672
... Iteration 535 ... Epoch 0.34 ... G Loss 2.388 ... D Loss 0.583
... Iteration 536 ... Epoch 0.34 ... G Loss 2.732 ... D Loss 0.567
... Iteration 537 ... Epoch 0.34 ... G Loss 2.940 ... D Loss 0.612
... Iteration 538 ... Epoch 0.34 ... G Loss 2.280 ... D Loss 0.585
... Iteration 539 ... Epoch 0.34 ... G Loss 2.785 ... D Loss 0.620
... Iteration 540 ... Epoch 0.34 ... G Loss 2.637 ... D Loss 0.714
... Iteration 541 ... Epoch 0.34 ... G Loss 2.065 ... D Loss 0.592
... Iteration 542 ... Epoch 0.34 ... G Loss 1.268 ... D Loss 0.743
... Iteration 543 ... Epoch 0.34 ... G Loss 1.931 ... D Loss 0.540
... Iteration 544 ... Epoch 0.34 ... G Loss 2.277 ... D Loss 0.569
... Iteration 545 ... Epoch 0.34 ... G Loss 2.467 ... D Loss 0.557
... Iteration 546 ... Epoch 0.34 ... G Loss 2.612 ... D Loss 0.673
... Iteration 547 ... Epoch 0.35 ... G Loss 2.480 ... D Loss 0.586
... Iteration 548 ... Epoch 0.35 ... G Loss 1.378 ... D Loss 1.047
... Iteration 549 ... Epoch 0.35 ... G Loss 2.064 ... D Loss 0.608
... Iteration 550 ... Epoch 0.35 ... G Loss 2.176 ... D Loss 0.612
... Iteration 551 ... Epoch 0.35 ... G Loss 3.107 ... D Loss 0.635
... Iteration 552 ... Epoch 0.35 ... G Loss 1.972 ... D Loss 0.612
... Iteration 553 ... Epoch 0.35 ... G Loss 2.494 ... D Loss 0.567
... Iteration 554 ... Epoch 0.35 ... G Loss 2.063 ... D Loss 0.631
... Iteration 555 ... Epoch 0.35 ... G Loss 2.778 ... D Loss 0.610
... Iteration 556 ... Epoch 0.35 ... G Loss 1.937 ... D Loss 0.787
... Iteration 557 ... Epoch 0.35 ... G Loss 2.376 ... D Loss 0.557
... Iteration 558 ... Epoch 0.35 ... G Loss 2.907 ... D Loss 0.568
... Iteration 559 ... Epoch 0.35 ... G Loss 2.327 ... D Loss 0.524
... Iteration 560 ... Epoch 0.35 ... G Loss 2.267 ... D Loss 0.596
... Iteration 561 ... Epoch 0.35 ... G Loss 2.817 ... D Loss 0.534
... Iteration 562 ... Epoch 0.36 ... G Loss 3.421 ... D Loss 0.810
... Iteration 563 ... Epoch 0.36 ... G Loss 2.313 ... D Loss 0.572
... Iteration 564 ... Epoch 0.36 ... G Loss 2.801 ... D Loss 0.586
... Iteration 565 ... Epoch 0.36 ... G Loss 2.299 ... D Loss 0.563
... Iteration 566 ... Epoch 0.36 ... G Loss 2.030 ... D Loss 0.628
... Iteration 567 ... Epoch 0.36 ... G Loss 2.366 ... D Loss 1.333
... Iteration 568 ... Epoch 0.36 ... G Loss 2.285 ... D Loss 0.517
... Iteration 569 ... Epoch 0.36 ... G Loss 2.408 ... D Loss 0.628
... Iteration 570 ... Epoch 0.36 ... G Loss 2.172 ... D Loss 0.557
... Iteration 571 ... Epoch 0.36 ... G Loss 2.158 ... D Loss 0.573
... Iteration 572 ... Epoch 0.36 ... G Loss 2.718 ... D Loss 0.611
... Iteration 573 ... Epoch 0.36 ... G Loss 2.276 ... D Loss 0.528
... Iteration 574 ... Epoch 0.36 ... G Loss 1.866 ... D Loss 0.632
... Iteration 575 ... Epoch 0.36 ... G Loss 2.076 ... D Loss 0.658
... Iteration 576 ... Epoch 0.36 ... G Loss 2.329 ... D Loss 0.585
... Iteration 577 ... Epoch 0.36 ... G Loss 1.167 ... D Loss 0.855
... Iteration 578 ... Epoch 0.37 ... G Loss 1.753 ... D Loss 0.582
... Iteration 579 ... Epoch 0.37 ... G Loss 3.000 ... D Loss 0.479
... Iteration 580 ... Epoch 0.37 ... G Loss 2.225 ... D Loss 0.610
... Iteration 581 ... Epoch 0.37 ... G Loss 2.788 ... D Loss 0.579
... Iteration 582 ... Epoch 0.37 ... G Loss 2.791 ... D Loss 0.663
... Iteration 583 ... Epoch 0.37 ... G Loss 2.724 ... D Loss 0.594
... Iteration 584 ... Epoch 0.37 ... G Loss 1.953 ... D Loss 0.548
... Iteration 585 ... Epoch 0.37 ... G Loss 2.523 ... D Loss 0.576
... Iteration 586 ... Epoch 0.37 ... G Loss 2.265 ... D Loss 0.628
... Iteration 587 ... Epoch 0.37 ... G Loss 3.079 ... D Loss 0.691
... Iteration 588 ... Epoch 0.37 ... G Loss 1.550 ... D Loss 0.732
... Iteration 589 ... Epoch 0.37 ... G Loss 1.797 ... D Loss 0.640
... Iteration 590 ... Epoch 0.37 ... G Loss 1.729 ... D Loss 0.665
... Iteration 591 ... Epoch 0.37 ... G Loss 2.050 ... D Loss 0.634
... Iteration 592 ... Epoch 0.37 ... G Loss 2.532 ... D Loss 0.535
... Iteration 593 ... Epoch 0.37 ... G Loss 1.548 ... D Loss 0.712
... Iteration 594 ... Epoch 0.38 ... G Loss 2.277 ... D Loss 0.542
... Iteration 595 ... Epoch 0.38 ... G Loss 2.394 ... D Loss 0.605
... Iteration 596 ... Epoch 0.38 ... G Loss 2.640 ... D Loss 0.624
... Iteration 597 ... Epoch 0.38 ... G Loss 2.857 ... D Loss 0.631
... Iteration 598 ... Epoch 0.38 ... G Loss 2.132 ... D Loss 0.581
... Iteration 599 ... Epoch 0.38 ... G Loss 2.481 ... D Loss 0.559
... Iteration 600 ... Epoch 0.38 ... G Loss 3.418 ... D Loss 0.282 ... D_x 0.885 ... D_G_z1 0.098 ... D_G_z2 0.073
... Iteration 600 ... Epoch 0.38 ... G Loss 2.729 ... D Loss 0.673
... Iteration 601 ... Epoch 0.38 ... G Loss 1.826 ... D Loss 0.675
... Iteration 602 ... Epoch 0.38 ... G Loss 2.181 ... D Loss 0.768
... Iteration 603 ... Epoch 0.38 ... G Loss 2.140 ... D Loss 0.520
... Iteration 604 ... Epoch 0.38 ... G Loss 2.050 ... D Loss 0.837
... Iteration 605 ... Epoch 0.38 ... G Loss 3.586 ... D Loss 0.853
... Iteration 606 ... Epoch 0.38 ... G Loss 2.433 ... D Loss 0.588
... Iteration 607 ... Epoch 0.38 ... G Loss 4.129 ... D Loss 0.751
... Iteration 608 ... Epoch 0.38 ... G Loss 2.642 ... D Loss 0.601
... Iteration 609 ... Epoch 0.38 ... G Loss 2.300 ... D Loss 0.552
... Iteration 610 ... Epoch 0.39 ... G Loss 1.338 ... D Loss 0.798
... Iteration 611 ... Epoch 0.39 ... G Loss 1.761 ... D Loss 0.587
... Iteration 612 ... Epoch 0.39 ... G Loss 2.389 ... D Loss 0.632
... Iteration 613 ... Epoch 0.39 ... G Loss 2.447 ... D Loss 0.599
... Iteration 614 ... Epoch 0.39 ... G Loss 2.132 ... D Loss 0.557
... Iteration 615 ... Epoch 0.39 ... G Loss 2.343 ... D Loss 0.549
... Iteration 616 ... Epoch 0.39 ... G Loss 2.234 ... D Loss 0.623
... Iteration 617 ... Epoch 0.39 ... G Loss 3.868 ... D Loss 0.969
... Iteration 618 ... Epoch 0.39 ... G Loss 1.878 ... D Loss 0.604
... Iteration 619 ... Epoch 0.39 ... G Loss 2.540 ... D Loss 0.599
... Iteration 620 ... Epoch 0.39 ... G Loss 1.626 ... D Loss 0.641
... Iteration 621 ... Epoch 0.39 ... G Loss 2.048 ... D Loss 0.578
... Iteration 622 ... Epoch 0.39 ... G Loss 2.296 ... D Loss 0.662
... Iteration 623 ... Epoch 0.39 ... G Loss 2.283 ... D Loss 0.558
... Iteration 624 ... Epoch 0.39 ... G Loss 2.701 ... D Loss 0.671
... Iteration 625 ... Epoch 0.39 ... G Loss 2.852 ... D Loss 0.789
... Iteration 626 ... Epoch 0.40 ... G Loss 2.006 ... D Loss 0.702
... Iteration 627 ... Epoch 0.40 ... G Loss 1.962 ... D Loss 0.569
... Iteration 628 ... Epoch 0.40 ... G Loss 1.683 ... D Loss 0.599
... Iteration 629 ... Epoch 0.40 ... G Loss 2.127 ... D Loss 0.564
... Iteration 630 ... Epoch 0.40 ... G Loss 1.428 ... D Loss 0.670
... Iteration 631 ... Epoch 0.40 ... G Loss 2.098 ... D Loss 0.613
... Iteration 632 ... Epoch 0.40 ... G Loss 1.726 ... D Loss 0.570
... Iteration 633 ... Epoch 0.40 ... G Loss 2.471 ... D Loss 0.594
... Iteration 634 ... Epoch 0.40 ... G Loss 1.921 ... D Loss 0.534
... Iteration 635 ... Epoch 0.40 ... G Loss 3.635 ... D Loss 0.681
... Iteration 636 ... Epoch 0.40 ... G Loss 2.338 ... D Loss 0.564
... Iteration 637 ... Epoch 0.40 ... G Loss 2.149 ... D Loss 0.740
... Iteration 638 ... Epoch 0.40 ... G Loss 2.383 ... D Loss 0.625
... Iteration 639 ... Epoch 0.40 ... G Loss 2.607 ... D Loss 0.564
... Iteration 640 ... Epoch 0.40 ... G Loss 2.229 ... D Loss 0.544
... Iteration 641 ... Epoch 0.40 ... G Loss 2.274 ... D Loss 0.578
... Iteration 642 ... Epoch 0.41 ... G Loss 2.229 ... D Loss 0.659
... Iteration 643 ... Epoch 0.41 ... G Loss 2.163 ... D Loss 0.633
... Iteration 644 ... Epoch 0.41 ... G Loss 2.269 ... D Loss 0.520
